Rk,Player,Pos,Age,Tm,G,GS,MP▼,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
88,George Johnson,SF,26,IND,82,64,28,5,10.5,0.477,0.1,0.5,0.184,4.9,10,0.49,0.481,1.5,2.1,0.733,2.1,4.5,6.6,2.7,0.9,0.6,3,3.4,11.6
89,Danny Schayes,C,23,TOT,82,50,27.9,4.2,9.1,0.457,0,0,0,4.2,9.1,0.457,0.457,2.8,3.6,0.773,2.4,5.3,7.7,2.5,0.7,1.2,3.1,4,11.1
90,Wally Walker,SF,28,HOU,82,59,27.5,4.4,9.8,0.449,0,0,0.25,4.4,9.8,0.45,0.45,0.9,1.4,0.621,1.7,2.9,4.5,2.4,0.5,0.3,1.8,2.5,9.7
91,Quintin Dailey,SG,22,CHI,76,32,27.4,6.2,13.3,0.466,0.1,0.3,0.2,6.1,12.9,0.473,0.469,2.7,3.7,0.73,1.1,2.3,3.4,3.7,0.9,0.1,2.7,3.3,15.1
92,Rod Higgins,SF,23,CHI,82,42,26.8,3.8,8.5,0.448,0.2,0.5,0.317,3.7,8,0.457,0.458,2.5,3.2,0.792,1.9,2.5,4.5,2.1,0.8,0.8,1.5,3,10.3
93,Craig Hodges,SG,22,SDC,76,48,26.6,4.2,9.3,0.452,0.3,1.2,0.222,3.9,8.1,0.485,0.466,1.2,1.7,0.723,0.7,0.9,1.6,3.6,1.1,0.1,2.1,2.5,9.9
94,Ron Brewer,SG,27,TOT,74,52,26.5,4.6,10.9,0.426,0.1,0.2,0.389,4.6,10.7,0.427,0.431,1.9,2.3,0.835,0.8,1.1,1.9,1.3,1.2,0.3,1.3,1.7,11.3
95,Junior Bridgeman,SF,29,MIL,70,5,26.5,6,12.2,0.492,0,0.2,0.077,6,12,0.498,0.492,2.3,2.8,0.837,0.6,2.9,3.5,3,0.6,0.1,1.7,2.2,14.4
96,Mickey Johnson,PF,30,TOT,78,16,26.3,5,11.8,0.425,0,0.5,0.083,5,11.3,0.438,0.426,4,4.9,0.821,2.1,4.2,6.3,3.3,1.1,0.6,3.1,3.7,14.1
97,Michael Cooper,SG,26,LAL,82,3,26.2,3.2,6.1,0.535,0.1,0.3,0.238,3.2,5.8,0.548,0.54,1.2,1.6,0.785,1,2.3,3.3,3.8,1.4,0.6,1.6,2.5,7.8
98,Wayne Cooper,C,26,POR,80,60,26.2,4,9,0.443,0,0.1,0,4,9,0.446,0.443,1.7,2.5,0.685,2.7,5,7.6,1.5,0.3,1.7,2,4,9.7
99,Lorenzo Romar,PG,24,GSW,82,64,26,3.2,7,0.465,0.1,0.4,0.303,3.1,6.6,0.475,0.474,1,1.3,0.743,0.3,1.4,1.7,5.5,1.2,0.1,1.7,1.7,7.6
100,Darryl Dawkins,C,26,NJN,81,81,25.8,5,8.3,0.599,0,0,,5,8.3,0.599,0.599,2,3.2,0.646,1.6,3.6,5.2,1.4,0.8,1.9,3.5,4.7,12
101,Danny Ainge,SG,23,BOS,80,76,25.6,4.5,9,0.496,0.1,0.4,0.172,4.4,8.6,0.509,0.499,0.9,1.2,0.742,1,1.6,2.7,3.1,1.4,0.1,1.2,3.2,9.9
102,James Worthy*,SF,21,LAL,77,1,25.6,5.8,10,0.579,0,0.1,0.25,5.8,10,0.581,0.58,1.8,2.9,0.624,2,3.1,5.2,1.7,1.2,0.8,2.3,2.9,13.4
103,Joe Bryant,SF,28,HOU,81,56,25.4,4.2,9.5,0.448,0.1,0.4,0.222,4.1,9,0.459,0.453,1.4,2,0.703,1.1,2.3,3.4,2.3,1,0.4,2.2,3.2,10
104,Danny Vranes,SF,24,SEA,82,73,25,2.8,5.2,0.527,0,0,0,2.8,5.2,0.528,0.527,1.4,2.5,0.55,2.2,3,5.2,1.5,0.6,0.6,1.2,3.1,6.9
105,Fat Lever,PG,22,POR,81,45,24.9,3.2,7.3,0.431,0.1,0.2,0.333,3.1,7.1,0.434,0.435,1.4,2,0.73,1,1.7,2.8,5.3,1.9,0.2,1.7,2.2,7.8
106,Paul Westphal*,SG,32,NYK,80,59,24.7,4,8.7,0.459,0.2,0.6,0.292,3.8,8.1,0.471,0.469,1.9,2.3,0.804,0.2,1.2,1.4,5.5,1.1,0.2,2.5,2.3,10
107,Al Wood,SF,24,SDC,76,47,24,4.5,9.7,0.464,0.2,0.7,0.3,4.3,9.1,0.475,0.474,1.6,2.1,0.77,1.3,1.8,3.1,1.8,0.7,0.5,1.5,2.5,10.9
108,Scott Wedman,SF,30,TOT,75,35,23.9,5,10.5,0.475,0.1,0.4,0.313,4.9,10.1,0.481,0.481,1.1,1.4,0.794,1.3,2.5,3.8,1.6,0.6,0.2,1.7,3,11.2
109,Phil Hubbard,SF,26,CLE,82,38,23.8,3.5,7.3,0.482,0,0,0,3.5,7.3,0.484,0.482,2.5,3.6,0.689,2.7,3,5.7,1.1,1.1,0.1,1.9,3.3,9.5
110,Bobby Jones*,PF,31,PHI,74,0,23.6,3.4,6.2,0.543,0,0,0,3.4,6.2,0.545,0.543,2.2,2.8,0.793,1.4,3.3,4.6,1.9,1.1,1.2,1.5,2.7,9
111,Alton Lister,PF,24,MIL,80,37,23.6,3.4,6.4,0.529,0,0,,3.4,6.4,0.529,0.529,1.6,3,0.537,2.1,5,7.1,1.4,0.6,2.2,2.3,4.1,8.4
112,James Bailey,PF,25,TOT,75,39,23.5,5.1,10.3,0.497,0,0,0,5.1,10.3,0.498,0.497,3,4.3,0.702,2.3,4,6.3,0.9,0.6,0.8,2.6,3.6,13.3
113,Trent Tucker,SG,23,NYK,78,59,23.5,3.8,8.3,0.462,0.2,0.4,0.467,3.7,7.9,0.462,0.473,0.6,0.8,0.672,1,1.8,2.8,2.5,0.7,0.1,0.9,3,8.4
114,Terry Teagle,SG,22,HOU,73,44,23.4,4.5,10.6,0.428,0.1,0.4,0.345,4.4,10.2,0.431,0.434,1.2,1.7,0.696,1,1.6,2.7,2.1,0.7,0.2,1.9,2.3,10.4
115,Kurt Rambis,PF,24,LAL,78,77,23.2,3,5.3,0.569,0,0,0,3,5.3,0.572,0.569,1.5,2.1,0.687,2.1,4.7,6.8,1.2,1.3,0.8,1.9,3,7.5
116,Clemon Johnson,C,26,TOT,83,11,23.1,3.6,7,0.515,0,0,0,3.6,7,0.516,0.515,1.3,2.2,0.617,2.3,4,6.3,1.7,0.8,1.1,1.5,2.7,8.5
117,Clint Richardson,SG,26,PHI,77,1,22.8,3.4,7.3,0.463,0,0.1,0,3.4,7.2,0.468,0.463,0.9,1.4,0.64,1.3,1.9,3.2,2.2,0.9,0.2,1.3,2.1,7.6
118,Mark Olberding,PF,26,CHI,80,31,22.7,3.1,6.5,0.481,0,0.2,0.167,3.1,6.4,0.488,0.483,2.4,3.1,0.782,1.4,3.1,4.5,1.6,0.6,0.1,1.9,3.1,8.7
119,Kyle Macy,PG,25,PHO,82,9,22.4,4,7.7,0.517,0.3,0.9,0.303,3.7,6.8,0.547,0.535,1.6,1.8,0.872,0.5,1.5,2,3.4,0.8,0.1,1.1,1.6,9.9
120,Bob Wilkerson,SF,28,CLE,77,11,22.1,2.8,6.6,0.417,0,0.1,0,2.8,6.6,0.42,0.417,1.2,1.6,0.75,0.8,2.3,3.1,2.5,0.9,0.2,2.1,2,6.7
121,Joe Meriweather,C,29,KCK,78,74,21.9,3.3,5.8,0.57,0,0,,3.3,5.8,0.57,0.57,1.3,2.1,0.626,1.9,3.5,5.4,0.8,0.6,1.1,1.5,3.7,7.9
122,James Donaldson,C,25,SEA,82,11,21.8,3.5,6,0.583,0,0,,3.5,6,0.583,0.583,1.8,2.7,0.688,1.6,4.5,6.1,1.2,0.2,1.2,1.6,2.1,8.9
123,Quinn Buckner,SG,28,BOS,72,56,21.7,3.4,7.8,0.442,0,0.1,0,3.4,7.7,0.445,0.442,1,1.6,0.632,0.9,1.7,2.6,3.8,1.5,0.1,2.2,2.7,7.9
124,Edgar Jones,PF,26,TOT,77,28,21.5,3.1,6.2,0.495,0,0.1,0.222,3.1,6.1,0.5,0.497,2.6,3.7,0.703,1.8,4.1,5.8,1.2,0.5,1.4,1.9,3.5,8.8
125,Butch Carter,SG,24,IND,81,28,21.2,4.4,8.7,0.501,0.2,0.6,0.333,4.2,8.1,0.515,0.513,1.5,1.9,0.805,0.8,1.1,1.9,2.4,1,0.2,1.5,2.6,10.5
126,John Long,SG,26,DET,70,30,21.2,4.5,9.9,0.451,0,0.1,0.286,4.4,9.8,0.453,0.452,1.6,2.1,0.76,0.8,1.8,2.6,1.5,0.6,0.2,2.1,1.9,10.5
127,Kelvin Ransey,PG,24,DAL,76,4,21.1,4.5,9.8,0.46,0,0.2,0.125,4.5,9.6,0.467,0.461,2,2.6,0.764,0.6,1.4,1.9,3.7,0.8,0.1,1.7,1.4,11.1
128,Harvey Catchings,C,31,MIL,74,33,21,1.2,2.7,0.457,0,0,,1.2,2.7,0.457,0.457,0.8,1.2,0.674,1.8,3.7,5.5,1,0.4,2,1.1,3,3.3
129,Phil Ford,PG,26,TOT,77,63,20.9,2.8,5.8,0.479,0,0.1,0.111,2.8,5.7,0.486,0.48,1.3,1.6,0.789,0.2,1.1,1.3,3.8,0.7,0,1.7,2.5,6.8
130,Mike Dunleavy,PG,28,SAS,79,9,20.5,2.7,6.5,0.418,0.8,2.5,0.345,1.8,4,0.462,0.483,1.5,1.9,0.779,0.2,1.5,1.7,5.5,0.9,0.1,2,2.7,7.8
131,Sam Williams,PF,23,GSW,75,28,20.4,3.4,6.4,0.526,0,0,0,3.4,6.4,0.527,0.526,1.6,2.3,0.719,2,3.2,5.2,0.6,0.9,1.2,1.3,3.3,8.4
132,Louis Orr,SF,24,NYK,82,14,20.3,3.3,7.2,0.462,0,0,0,3.3,7.2,0.464,0.462,1.7,2.1,0.8,1.1,1.6,2.8,1.1,0.8,0.3,1.1,1.6,8.4
133,Marc Iavaroni,PF,26,PHI,80,77,20.2,2,4.4,0.462,0,0,0,2,4.4,0.464,0.462,1,1.4,0.69,1.5,2.7,4.1,1,0.4,0.6,1.7,3,5.1
134,Ed Nealy,PF,22,KCK,82,61,20,1.8,3,0.595,0,0,,1.8,3,0.595,0.595,0.9,1.4,0.614,2.1,3.8,5.9,0.8,0.8,0.1,0.6,3,4.4
135,Reggie Johnson,SF,25,TOT,79,8,19.5,3.1,6.4,0.485,0,0.1,0.25,3.1,6.4,0.487,0.486,1.2,1.6,0.731,1.4,2.3,3.7,0.9,0.3,0.5,1.3,2.9,7.5
136,Steve Johnson,C,25,KCK,79,21,19.5,4.7,7.5,0.624,0,0,,4.7,7.5,0.624,0.624,2.4,4.1,0.574,1.8,3.3,5,1.2,0.5,1.1,2.3,4.1,11.7
137,Rob Williams,PG,21,DEN,74,33,19.5,2.6,6.3,0.408,0,0.2,0.133,2.6,6.1,0.417,0.41,1.8,2.4,0.753,0.5,1.3,1.8,4.9,1.2,0.2,2.5,3,7
138,Jerry Eaves,PG,23,UTA,82,7,19.4,3.4,7,0.487,0,0.1,0.125,3.4,6.9,0.492,0.488,2.4,3,0.81,0.4,1.1,1.5,2.6,0.6,0,1.9,1.4,9.3
139,Paul Pressey,SG,24,MIL,79,18,19.3,2.7,5.9,0.457,0,0.1,0.111,2.7,5.8,0.464,0.458,1.3,2.2,0.597,1.1,2.5,3.6,2.6,1.3,0.6,2.1,2.2,6.7
140,Rich Kelley,C,29,TOT,70,23,19.2,1.9,4.2,0.444,0,0,,1.9,4.2,0.444,0.444,2,2.5,0.811,1.9,3.9,5.8,2,0.8,0.6,1.7,3.2,5.7
141,Lester Conner,PG,23,GSW,75,10,18.9,1.9,4,0.479,0,0.1,0,1.9,4,0.485,0.479,1.1,1.5,0.699,0.9,2,2.9,3.4,1.5,0.1,1.3,1.9,4.9
142,Mark Eaton,C,26,UTA,81,32,18.9,1.8,4.4,0.414,0,0,0,1.8,4.3,0.415,0.414,0.7,1.1,0.656,1.1,4.6,5.7,1.4,0.3,3.4,1.7,3.2,4.3
143,Bill Hanzlik,SF,25,DEN,82,8,18.9,2.3,5.3,0.428,0,0.1,0.143,2.3,5.2,0.433,0.429,1.5,2,0.781,1,1.9,2.9,3.3,0.9,0.2,1.8,2.7,6.1
144,Gerald Henderson,PG,27,BOS,82,9,18.9,3.5,7.5,0.463,0,0.2,0.188,3.5,7.3,0.47,0.465,1.2,1.6,0.722,0.7,0.8,1.5,2.4,1.2,0,1.6,2.3,8.2
145,Bill Garnett,C,22,DAL,75,13,18.8,2.3,4.3,0.533,0,0,0,2.3,4.2,0.538,0.533,1.7,2.3,0.741,1.9,3.5,5.4,1.4,0.6,0.9,1.1,3.3,6.3
146,Greg Kelser,SF,25,SEA,80,9,18.8,3.1,5.6,0.549,0,0,0,3.1,5.6,0.553,0.549,2.2,3.2,0.673,2,3.1,5,1.2,0.7,0.4,1.9,3,8.3
147,Kurt Nimphius,C,24,DAL,81,12,18.7,2.1,4.4,0.49,0,0,1,2.1,4.4,0.489,0.492,1,1.7,0.55,1.9,3,5,1.4,0.3,1.4,0.8,3.5,5.3
148,Ernie Grunfeld,SF,27,NYK,77,0,18.5,2.2,4.9,0.443,0,0.1,0,2.2,4.8,0.448,0.443,1.1,1.3,0.827,0.5,1.6,2.1,1.8,0.5,0.1,1.1,2.2,5.4
149,Lewis Lloyd,SG,23,GSW,73,24,18.5,4,7.8,0.518,0,0.1,0.25,4,7.7,0.52,0.519,1.4,1.9,0.719,1.1,2.5,3.6,1.8,0.8,0.4,1.6,1.5,9.4
150,Steve Hawes,PF,32,TOT,77,4,18.4,2.1,5.1,0.418,0.1,0.3,0.238,2.1,4.8,0.428,0.424,0.9,1.2,0.734,1.1,3.6,4.7,1.2,0.5,0.2,1.4,2.5,5.2
151,Marty Byrnes,SF,26,IND,80,12,18,2,4.7,0.42,0.1,0.3,0.231,1.9,4.4,0.434,0.428,0.9,1.2,0.747,0.9,1.5,2.4,2.2,0.5,0.1,0.9,1.9,4.9
152,Marvin Webster,C,30,NYK,82,0,18,2,4,0.508,0,0,0,2,4,0.509,0.508,1.3,2.2,0.589,2.1,3.3,5.4,0.6,0.4,1.6,1.2,2.6,5.4
153,Fred Brown,PG,34,SEA,80,1,17.9,4.6,8.9,0.52,0.2,0.4,0.438,4.5,8.5,0.523,0.529,0.7,0.9,0.806,0.4,0.8,1.2,3,0.7,0.2,1.4,1.2,10.2
154,Jeff Cook,PF,26,TOT,75,22,17.8,2,4.1,0.487,0,0,0,2,4,0.492,0.487,1.1,1.4,0.76,1.6,2.9,4.5,1.4,0.5,0.4,1.4,2.4,5
155,Randy Smith,SG,34,TOT,80,16,17.6,3.4,7.1,0.483,0,0.2,0.167,3.4,6.8,0.494,0.486,1.4,1.6,0.87,0.5,0.7,1.2,2.6,0.7,0,1.2,1.7,8.3
156,Foots Walker,PG,31,NJN,79,10,17.6,1.4,3.2,0.456,0,0.2,0.167,1.4,3,0.471,0.46,1.5,1.9,0.779,0.4,1.3,1.7,3.3,1,0,1.3,1.7,4.4
157,John Duren,PG,24,IND,82,24,17.5,2,4.4,0.453,0,0.2,0,2,4.2,0.47,0.453,0.5,0.7,0.796,0.5,0.8,1.3,2.4,0.8,0.1,1.2,2.5,4.5
158,Tracy Jackson,SG,23,CHI,78,3,16.8,2.6,5.5,0.467,0,0.2,0.154,2.5,5.3,0.477,0.469,1.2,1.6,0.73,1.1,1.2,2.3,1.3,0.8,0.1,1.1,1.7,6.3
159,Sleepy Floyd,PG,22,TOT,76,17,16.4,3,6.9,0.429,0.1,0.3,0.4,2.8,6.6,0.43,0.438,2,2.4,0.833,0.7,1.1,1.8,1.8,0.8,0.2,1.4,1.8,8.1
160,Richard Anderson,C,22,SDC,78,5,16.3,2.2,5.5,0.404,0.1,0.2,0.368,2.1,5.3,0.405,0.412,0.6,0.9,0.696,1.4,2.1,3.5,1.5,0.7,0.3,1.2,2.2,5.2
161,Rudy Macklin,SF,24,ATL,73,20,16,2.3,4.9,0.472,0,0.1,0,2.3,4.9,0.478,0.472,1.4,1.8,0.771,1.2,1.4,2.6,1,0.6,0.1,1.2,2.6,6
162,Russ Schoene,PF,22,TOT,77,7,15.9,2.7,5.6,0.476,0,0.1,0.25,2.7,5.6,0.478,0.477,0.8,1.1,0.735,1.2,2.1,3.3,0.8,0.3,0.3,1.1,2.5,6.2
163,Charles Davis,SF,24,WSB,74,10,15.7,3.4,7.2,0.47,0,0.1,0.2,3.4,7.1,0.475,0.472,0.8,1.2,0.629,1.1,1.8,2.9,1,0.4,0.3,1.2,1.6,7.6
164,Mike Gminski,C,23,NJN,80,1,15.7,2.7,5.3,0.5,0,0,0,2.7,5.3,0.501,0.5,2.2,2.8,0.778,1.9,2.9,4.8,0.8,0.4,1.5,1.6,1.5,7.5
165,Phil Smith,SG,30,SEA,79,17,15.7,2.2,5.1,0.438,0,0.1,0.375,2.2,5,0.439,0.441,1.3,1.7,0.759,0.3,1.3,1.6,2.7,0.6,0.1,1.3,1.4,5.7
166,Franklin Edwards,PG,23,PHI,81,3,15.6,2.8,6,0.472,0,0.1,0,2.8,5.9,0.48,0.472,1.1,1.4,0.761,0.3,0.8,1,2.7,1,0.1,1.4,1.5,6.7
167,Paul Mokeski,C,26,TOT,73,19,15.5,1.6,3.6,0.458,0,0,0,1.6,3.5,0.459,0.458,0.7,0.9,0.735,1,2.5,3.6,0.7,0.3,0.6,0.9,3.1,3.9
168,Mike Glenn,SG,27,ATL,73,4,15.4,3.2,6.1,0.518,0,0,0,3.2,6.1,0.519,0.518,1,1.2,0.831,0.2,1,1.2,1.7,0.4,0.1,0.7,1.8,7.3
169,Ray Tolbert,PF,24,TOT,73,2,15.2,2.2,4.3,0.5,0,0,0,2.2,4.3,0.505,0.5,0.7,1.4,0.505,1,2.3,3.3,0.7,0.4,0.6,1.1,2.1,5
170,Glen Gondrezick,PF,27,DEN,76,2,14.9,1.8,3.9,0.456,0,0,0,1.8,3.8,0.46,0.456,1.1,1.5,0.719,1.4,2.5,4,1.3,1.1,0.1,0.6,2.1,4.6
171,Dwight Jones,PF,30,TOT,81,2,14.4,1.8,4,0.455,0,0,0,1.8,4,0.457,0.455,1,1.5,0.642,1,2.8,3.8,0.8,0.4,0.3,1.2,2.1,4.6
172,Johnny High,SG,25,PHO,82,2,14.1,1.2,2.6,0.461,0,0.1,0.2,1.2,2.6,0.467,0.463,0.8,1.7,0.463,0.5,1.3,1.8,1.9,1,0.4,1.3,2.5,3.2
173,Alvin Scott,SF,27,PHO,81,9,14.1,1.5,3.2,0.479,0,0,0,1.5,3.2,0.482,0.479,1,1.4,0.736,0.7,2,2.8,1.2,0.6,0.4,0.8,1.6,4.1
174,LaSalle Thompson,C,21,KCK,71,3,13.9,2.1,4,0.512,0,0,0,2.1,4,0.514,0.512,1.3,1.9,0.65,1.9,3.4,5.3,0.5,0.6,0.9,1.4,2.6,5.4
175,Rickey Brown,C,24,TOT,76,7,13.8,2.2,4.6,0.479,0,0,0,2.2,4.6,0.483,0.479,0.9,1.4,0.619,1.2,2.3,3.5,0.3,0.2,0.3,1.1,2.3,5.3
176,Earl Cureton,C,25,PHI,73,3,13.5,1.5,3.5,0.419,0,0,,1.5,3.5,0.419,0.419,0.5,0.9,0.493,1.2,2.5,3.7,0.6,0.5,0.3,1,2,3.4
177,Len Elmore,C,30,NJN,74,0,13.2,1.3,3.3,0.398,0,0,0,1.3,3.3,0.399,0.398,0.7,1.1,0.643,1.1,2.1,3.2,0.5,0.6,0.5,1.1,1.7,3.4
178,M.L. Carr,SF,32,BOS,77,0,11.5,1.8,4.1,0.429,0,0.2,0.158,1.7,3.8,0.446,0.433,0.8,1.1,0.741,0.7,1.1,1.8,0.9,0.6,0.1,1,1.8,4.3
